,Unnamed: 0,Effort Code,num1,num2,num3,num4,num5,Correct,Wrong_1,Wrong_2,Difference_1,Difference_2,Unnamed: 12,Unnamed: 13
45,Cue4LevelEffort,4,2, + 5, - 3, + 9, + 8,21,19,22,-2,1,,
46,Cue4LevelEffort,4,3, + 8, - 4, + 9, + 6,22,21,23,-1,1,,
47,Cue4LevelEffort,4,4, + 9, - 8, + 7, - 4,8,9,7,1,-1,,
48,Cue4LevelEffort,4,5, + 9, - 4, + 7, + 6,23,25,24,2,1,,
49,Cue4LevelEffort,4,6, + 9, - 7, + 8, - 5,11,13,12,2,1,,
50,Cue4LevelEffort,4,7, + 8, - 9, + 6, - 3,9,8,7,-1,-2,,
51,Cue4LevelEffort,4,8, + 7, - 4, + 5, + 9,25,26,24,1,-1,,
52,Cue4LevelEffort,4,9, + 7, - 5, + 8, + 6,25,27,24,2,-1,,
53,Cue4LevelEffort,4,2, + 9, - 4, + 8, + 7,22,21,23,-1,1,,
54,Cue4LevelEffort,4,3, + 8, - 5, + 9, - 7,8,7,6,-1,-2,,
55,Cue4LevelEffort,4,4, + 7, + 8, - 3, + 9,25,26,24,1,-1,,
56,Cue4LevelEffort,4,5, + 7, - 4, - 6, + 9,11,13,12,2,1,,
57,Cue4LevelEffort,4,6, + 9, + 7, - 3, - 5,14,12,13,-2,-1,,
58,Cue4LevelEffort,4,7, + 8, - 4, + 6, + 5,22,21,23,-1,1,,
59,Cue4LevelEffort,4,8, + 4, + 7, - 5, - 6,8,9,6,1,-2,,
